ÈÕÆÚ,AU100,AU9999,AU9995,AUTD,AUTN1,AUTN2
2016/11/30,268.5,272.36,268.1,287.25,290.05,273.85
2016/12/1,266,273,267.5,284.47,289.85,273.35
2016/12/2,265.8,270.4,265.4,284.4,289.9,274
2016/12/5,265.38,269.35,265,284.8,288,270.8
2016/12/6,265.2,270.7,265,272.93,287.4,267
2016/12/7,265.05,268.89,264.8,273.09,286.25,271.45
2016/12/8,267.1,268,264.83,272.59,276.05,269
2016/12/9,266,265.5,266.2,273.3,276.1,268.1
2016/12/12,264.81,265.35,265.8,272.69,276.15,265.7
2016/12/13,265.89,265,264.35,272.8,276.3,265.3
2016/12/14,265.75,264.7,265.1,274.5,275.8,265.3
2016/12/15,263.5,265.47,266,274.45,276,265.9
2016/12/16,262.48,268.5,262,276.13,277.55,264.7
2016/12/19,263.35,266.5,262,275.33,277.4,266.3
2016/12/20,263,265,262.8,276.39,278.9,266.8
2016/12/21,261.5,265.35,261.7,276.95,278.4,264.4
2016/12/22,261,265.93,260.8,278.5,279.45,264.6
2016/12/23,260.95,263.5,259.4,277.47,280.1,266.35
2016/12/26,261.5,262.3,259.99,277.39,281.85,263.1
2016/12/27,261.5,262.8,260.82,278.82,281,267.05
2016/12/28,262.8,262.1,261.25,279.78,280.55,269.45
2016/12/29,263.52,260.95,261.5,282.17,281.95,268.2
2016/12/30,265.3,260,262.85,283.54,282.8,267.55
2017/1/3,264.57,259.91,265,282.61,284.8,266.45
2017/1/4,265,261.4,264.05,281.4,286.7,266.65
2017/1/5,265.71,262,264.7,280.68,285,267.8
2017/1/6,265.2,261.92,264.7,287.96,284.75,268.65
2017/1/9,266.47,263,265,282.47,284,270.35
2017/1/10,268.6,264,265.5,278.09,289.6,271.2
2017/1/11,269,263.65,268.4,271.44,286,273.65
2017/1/12,269.33,264.75,268.55,273,281.65,272.85
2017/1/13,269,264.93,269.4,273.48,273.15,272.25
2017/1/16,271,265.3,268.7,273.08,275.15,271.7
2017/1/17,272.02,265.9,270.5,270.48,276.95,272
2017/1/18,271.16,268.11,272,272.39,276.3,271.35
2017/1/19,268.5,269.08,270.91,272.83,273.8,274.3
2017/1/20,269.6,269.35,268.4,272.8,275.15,273.9
2017/1/23,270.66,268.7,269.15,270.15,275.95,274.5
2017/1/24,270.2,270.54,270.18,268.99,276.25,274.5
2017/1/25,268.68,272.15,269.7,270.58,273.85,276.2
2017/1/26,266.4,271.03,267.8,268.65,272,277
2017/2/3,269.51,268,266,267.6,273.95,276.6
2017/2/6,271.91,269.05,269.2,265.36,272.3,273.6
2017/2/7,274.49,270.49,271.84,264.93,271.15,274.7
2017/2/8,274.89,269.85,274.3,265,267.65,276
2017/2/9,276.3,268.08,274.3,264.55,268.2,275.35
2017/2/10,273.65,266.25,276.3,264.62,268.3,272.85
2017/2/13,274.8,269.35,272.6,266.3,267.35,271.15
2017/2/14,274.62,271.8,274.35,265.83,267.6,274.6
2017/2/15,273.65,274.16,273.4,264.3,269.75,277.15
2017/2/16,274.98,274.35,273,264.96,269.15,278.2
2017/2/17,275.68,276.39,274.8,265.42,267.6,279.6
2017/2/20,275.7,272.9,275.93,263.15,268.55,281.6
2017/2/21,275.98,274.65,275.3,261.84,269.6,278.5
2017/2/22,275.8,274.1,275.64,262.7,266.45,279.65
2017/2/23,276.1,273.44,275.55,261.83,265.45,279.2
2017/2/24,279.5,274.9,276,260.86,266.6,278.3
2017/2/27,280.6,275.75,279.55,259.45,265.9,279.65
2017/2/28,280,275.55,280.35,259.88,264.15,280.9
2017/3/1,277.25,275.56,279.89,260.83,262.95,280.05
2017/3/2,278.15,275.58,277.69,261.17,263.55,280.65
2017/3/3,276.3,276.24,278.07,261.85,263.8,280.65
2017/3/6,276.3,279.6,276,262.5,265.1,281.45
2017/3/7,275.5,280.6,276.45,264.34,266.95,284.35
2017/3/8,274.02,281.9,275.2,263.6,268.1,285.3
2017/3/9,272.01,278,273.7,264.62,270,284.2
2017/3/10,270.89,278.35,271.5,264.66,270.15,282.25
2017/3/13,273,276.32,270.25,264.72,269.8,282.5
2017/3/14,271.99,276.54,275,265.41,268.9,280.2
2017/3/15,272.5,275.38,271.25,268.14,268.5,280.75
2017/3/16,275.75,273.78,271.5,268.73,268.95,279.4
2017/3/17,275.68,272.2,275.7,269.38,271.2,277.7
2017/3/20,277.4,270.5,275.5,268.64,271.5,276.3
2017/3/21,276.6,272.88,277.05,270.43,271.75,274.8
2017/3/22,278.4,271.3,275.8,271.88,271,276.6
2017/3/23,278.6,271.55,278.6,270.99,272.8,275.8
2017/3/24,277.7,275.9,278.21,268.11,274.6,275.5
2017/3/27,280.41,275.61,277.85,269.16,273.2,279.9
2017/3/28,280.4,277.05,280.51,270.19,271,279.95
2017/3/29,279.8,275.75,280.2,269.7,271.4,281.35
2017/3/30,279.26,278.2,279.65,268.06,272.85,280.15
2017/3/31,277.98,278.25,279.1,266.17,272.1,283
2017/4/5,280.3,277.88,277.8,269.18,269.65,282.3
2017/4/6,280.5,280.51,280.25,271.7,269.2,281.85
2017/4/7,282.11,280.23,280.25,274.16,271.3,284.35
2017/4/10,281.1,279.72,282.9,274.54,273.95,284.15
2017/4/11,281.5,279.55,281.3,276.3,275.3,283.35
2017/4/12,284.52,277.8,281.55,272.84,276.65,283.65
2017/4/13,286.39,280.6,284.43,274.47,278.2,281.85
2017/4/14,286.8,280.2,286.3,273.86,275.25,283.9
2017/4/17,287,282.65,286.7,273.16,276.3,284.4
2017/4/18,285.75,281.4,286.9,274.75,276,287.35
2017/4/19,285.98,281.9,285.95,275.94,275.15,285.15
2017/4/20,285.31,284.4,285.65,275.32,276,285.85
2017/4/21,285.15,286.78,285.5,275.49,277.45,288.6
2017/4/24,283.7,286.6,285.2,275.59,276.45,288.55
2017/4/25,283.7,286.95,283.3,276,277.2,291.85
2017/4/26,282.21,286.15,283.35,279.78,277.3,290.8
2017/4/27,282.89,285.72,281.8,280.37,277.5,289.5
2017/4/28,283,285.42,282.55,279.48,281.35,288.75
2017/5/2,281,285.4,282.9,277.57,282.2,288.3
2017/5/3,280.5,283.55,280.78,278.12,281.2,288.3
2017/5/4,276.28,283.3,280.2,275.99,279.1,286.5
2017/5/5,276.96,282.05,275.9,276.27,279.45,286.5
2017/5/8,275.5,282.6,275.5,275.04,277,285.45
2017/5/9,275,283.48,275.38,273.54,277.4,285.6
2017/5/10,275.45,280.86,274,272.09,276.45,285.95
2017/5/11,274.75,280.45,273.71,270.13,274.7,284.1
2017/5/12,275.1,276.12,273.86,272.47,273.2,283.55
2017/5/15,276,275.8,275.2,271.09,271.2,280
2017/5/16,276.7,275.7,276,271.39,273.65,278.8
2017/5/17,278,275.27,276.6,275.64,272.35,279
2017/5/18,279.65,273.9,277.64,275.62,272.4,279
2017/5/19,279,274.3,279.35,277.17,276.95,277.2
2017/5/22,280,275.5,278.6,275.83,277.15,278.15
2017/5/23,281,276.25,279.7,278.35,278.3,278.9
2017/5/24,279,276.7,281.1,278.26,277.5,279.5
2017/5/25,280.08,277.65,278.6,278,279.9,280
2017/5/26,280.57,279.9,280,280.51,279.7,280.8
2017/5/31,279.6,279.11,280.4,280.38,279,283
2017/6/1,278.99,280.01,278.75,279.63,282,282.7
2017/6/2,278.69,281.44,278.85,279.6,281,282.9
2017/6/5,281.52,278.52,278,277.63,280.65,284.6
2017/6/6,283.5,279.75,281.35,280.42,281.3,281.5
2017/6/7,283.59,280.35,283.4,280.24,278.75,283.5
2017/6/8,283.5,279,283.75,282.6,281.2,282.6
2017/6/9,280.01,279,282.6,281.22,281.35,282.2
2017/6/12,279.12,278.18,280.09,281.45,283.8,280.5
2017/6/13,278.6,281.98,278.41,284.5,282.95,280.9
2017/6/14,279.6,283.22,278.2,286.4,282.45,284
2017/6/15,278.2,283.68,279.1,286.72,285.4,286.3
2017/6/16,277.1,282.62,277.4,286.78,287.55,286.7
2017/6/19,276.94,279.73,276.89,285.88,287.7,286
2017/6/20,276.4,278.95,276.3,285.7,287.05,282.95
2017/6/21,276.3,278.38,275.9,285.43,286.55,281.2
2017/6/22,278,279.3,275.8,285.26,286.2,281.55
2017/6/23,278.1,277.54,277.35,283.48,286.05,282.5
2017/6/26,278.79,276.9,277.8,283.3,285.7,280
2017/6/27,276.82,276.2,277.98,282.17,284.5,280.8
2017/6/28,276.98,276.2,276.64,282.54,284.4,279.2
2017/6/29,275,275.85,276.1,283.18,283.45,279.1
2017/6/30,273.78,277.45,274.8,280.84,283.2,278.95
2017/7/3,272.25,277.78,273.1,280.08,283.5,280.2
2017/7/4,271.79,277.9,271.95,276.04,281.5,280.6
2017/7/5,270.5,276.5,270.25,275.65,281,281
2017/7/6,270.31,275.99,270,275.3,277.15,280.4
2017/7/7,270.1,275.1,270.09,274.83,276.2,280
2017/7/10,266.36,273.1,269.75,273.55,276,278
2017/7/11,267.61,271.85,265.6,274,276,276.05
2017/7/12,268.9,270.35,267.4,275.08,274.2,275
2017/7/13,269.55,270.28,268.5,275.91,275.5,273.5
2017/7/14,268.3,270.18,268.8,276.49,276.2,273
2017/7/17,270.76,269.8,267.7,277.55,276.85,272.95
2017/7/18,271.38,265.78,270.15,279.99,277.1,272.2
2017/7/19,271.85,267.6,270.8,279.14,277.8,268.5
2017/7/20,271.85,268.9,271.4,279.95,279.65,270.05
2017/7/21,273.37,269.1,271.25,281.2,279.45,270.35
2017/7/24,274.1,267.8,273.1,278.52,280.6,271.6
2017/7/25,274.08,270.45,273.2,279.94,282,271.8
2017/7/26,272,271.09,273.8,280.31,279.5,272.95
2017/7/27,275,271.35,272,278.96,280.95,273.85
2017/7/28,274.7,271.28,274.6,278.88,280.95,273.45
2017/7/31,275.5,273.18,274,277.96,279.3,274.15
2017/8/1,275.6,273.8,270.5,281.65,278.8,275.75
2017/8/2,275.27,273.8,275.2,283.27,278.3,276.35
2017/8/3,274,272.3,274.9,283.8,281.6,276.85
2017/8/4,275,274.6,273.7,282.75,283.35,274.3
2017/8/7,273.41,274.2,275.4,279.9,283.6,277.35
2017/8/8,273.42,275.09,273.1,278.67,282.95,277.55
2017/8/9,273.93,275.23,273.15,278.3,280.05,278.1
2017/8/10,275.5,274.8,274,279.15,279.5,278.3
2017/8/11,276.51,273.49,275,277.35,278.4,277.85
2017/8/14,277.2,275.2,276.7,276.89,279.2,276.65
2017/8/15,275.2,273.38,276.62,276.1,272.5,278.35
2017/8/16,274.99,273.14,274.8,275.83,281.4,276.1
2017/8/17,277,274.15,274.35,275.61,280.5,275.6
2017/8/18,278.02,275.48,277.1,277.2,280.95,277.5
2017/8/21,277.88,276.75,278.5,277.52,280.8,278.6
2017/8/22,277.17,276.6,277.49,277.81,282.1,280
2017/8/23,277.1,274.7,276.5,276.43,283,280.2
2017/8/24,277.6,274.67,276.9,275.75,283.05,277.7
2017/8/25,277.3,277,277,274.88,282.95,277.3
2017/8/28,278.18,278.5,276.98,272.83,281.6,280.1
2017/8/29,281.1,277.51,278.15,271.57,280.9,281
2017/8/30,279,276.55,280.5,269.96,279,279.6
2017/8/31,278,277,278,269.9,277.65,278.9
2017/9/1,279.9,277,277.9,269.92,275.6,279.15
2017/9/4,282.28,276.8,279.98,269.53,276.2,279.4
2017/9/5,281.2,278.2,282.1,265.67,275.45,279.05
2017/9/6,282.3,281.2,281.4,267.24,274.95,280
2017/9/7,281.2,278,281.65,268.5,272.45,282.2
2017/9/8,281.9,277.91,281.4,268.82,272.6,280.8
2017/9/11,281,279.54,281.3,267.5,274.05,280.45
2017/9/12,279.97,282.05,281.17,270.25,274.8,282.2
2017/9/13,280.29,281.2,279.5,270.79,273.6,284.1
2017/9/14,279.79,282.4,280.35,271.39,276.05,283.8
2017/9/15,280.14,281.39,279.5,271.32,277,284.2
2017/9/18,279.1,281.75,280.6,273.02,276.3,283.05
2017/9/19,278,281.45,278.58,273.71,276.25,283.7
2017/9/20,278.75,279.88,278.5,273.87,278.55,281.2
2017/9/21,276.5,279.95,278.7,271.95,279.2,281.75
2017/9/22,278.45,280.2,276.05,274.78,279.5,281
2017/9/25,277.2,278.95,276.98,274.28,277.3,282.05
2017/9/26,280.6,278.65,280.2,275.14,280.7,280.05
2017/9/27,278.85,276.45,277.75,275.25,280.35,277.65
2017/9/28,277,277.38,277.68,274.85,281.15,277.9
2017/9/29,277.96,276.61,277.68,273.6,281.5,278
2017/10/9,277.35,280.1,277.68,275.47,280.7,279
2017/10/10,276.3,277.65,276,273.1,279.5,276.95
2017/10/11,275.49,276.33,275.55,272.95,281.3,279
2017/10/12,276.98,277.5,275,273.93,278.65,275.8
2017/10/13,277,275.1,276.25,276.83,278.45,277.35
2017/10/16,277.86,276.5,278,276.6,279.45,278.3
2017/10/17,276.9,276.75,276.1,274.75,282.25,277.2
2017/10/18,275.55,275.7,275.4,274.35,282.7,276.5
2017/10/19,275.5,274.9,274.7,277.17,280.75,275.9
2017/10/20,276.25,274.81,275,278.49,280.2,276.15
2017/10/23,274.59,274.1,273.6,277.35,283.2,275.1
2017/10/24,274.52,275.05,274.6,276.5,284,275.85
2017/10/25,273.98,273.9,273.4,276.86,283.5,274.85
2017/10/26,274.81,274.5,274.55,276.95,282.05,275.9
2017/10/27,273.69,272.95,272.75,276.86,282.2,273.5
2017/10/30,273,272.91,273.1,278.15,282.6,274.25
2017/10/31,273.58,273.9,273.94,281.17,283.35,274.7
2017/11/1,273.5,273.45,273.15,278.14,283.3,274
2017/11/2,273.93,273.25,273.1,278,286.4,273.7
2017/11/3,274.01,273.62,273.33,279.63,284,273.55
2017/11/6,273.09,273.07,272.9,281.99,283.6,274
2017/11/7,274.5,274.35,274.24,281.3,285.2,274.9
2017/11/8,274.86,274.55,274.55,282.2,286.7,274.9
2017/11/9,275.02,275.43,275.4,281.11,287.05,275.95
2017/11/10,275.83,275.85,276,281.76,287.35,276.65
2017/11/13,275,274.95,274.76,280.95,286.8,275.35
2017/11/14,275.19,274.49,274.45,279.62,286.95,275.25
2017/11/15,275.5,275.05,275.05,280.2,286.05,274.65
2017/11/16,274.84,274,274,279.65,284.8,275.1
2017/11/17,274.65,274.85,274.85,280.28,285.1,276.15
2017/11/20,276.13,276.3,276.35,278.67,284.55,276.6
2017/11/21,275.32,274.9,274.7,278.35,285.55,275.75
2017/11/22,274.8,274.7,274.65,278.61,283.35,275.6
2017/11/23,275,275.15,275,276.05,283.55,275.9
2017/11/24,275.5,275.2,275.11,276.76,283.8,276.15
2017/11/27,275,275.35,275.2,276.21,282,276.2
2017/11/28,275.81,275.7,275.7,280.01,281.45,276.9
2017/11/29,276.4,276.18,275.52,277.61,281.1,276.9
2017/11/30,274.4,274.39,274.15,276.6,285.1,274.5
2017/12/1,273,272.83,272.55,277.6,283.25,272.9
2017/12/4,273.49,272.65,272.4,275.9,281.45,272.5
2017/12/5,272.8,272.88,272.6,274.8,282.4,272.6
2017/12/6,271.8,271.42,271.24,276.21,280.55,270.8
2017/12/7,269.8,269.28,269.3,277.75,280.9,269.2
2017/12/8,269,267.9,267.45,276.3,282,267.45
2017/12/11,268.5,268.3,268.05,274.66,280.85,267.85
2017/12/12,268,267.53,267.2,274.75,279.75,267.2
2017/12/13,267.5,267.8,266.95,273.78,279.25,266.9
2017/12/14,270.12,270,269.69,274.65,278.3,269.5
2017/12/15,269.99,269.57,269.38,272.68,279.1,275
2017/12/18,270.58,269.98,269.6,273.08,277.5,277.5
2017/12/19,271.5,271.25,271,273.8,277.5,279.75
2017/12/20,270.5,270.68,270.5,273.15,278.75,278.8
2017/12/21,270.5,270.15,269.9,272.91,278.1,278.6
2017/12/22,271.5,270.5,270.35,273.3,278.2,279.2
2017/12/25,272.3,271.55,271.63,274.19,278.3,280.9
2017/12/26,272.6,271.99,271.7,274.5,277.75,280.5
2017/12/27,273,272.75,272.69,275.41,278.6,281.2
2017/12/28,272.33,273.51,273.5,276,279.9,282.1
2017/12/29,273.5,273,273.39,274.85,280.9,281.7
2018/1/2,275,275.3,275.05,274.47,279.55,282.6
2018/1/3,276.39,276,276,275.12,279.35,283.4
2018/1/4,275.5,275.11,275.32,274.13,280.15,282.9
2018/1/5,276.29,276.25,276.3,274.62,279.1,283.55
2018/1/8,276.6,276.6,276.7,276.23,280,283
2018/1/9,277,277.2,277.1,274.7,280.55,284.45
2018/1/10,276.2,276.65,276.6,274.7,280.15,283.55
2018/1/11,277.8,277.75,277.1,275.07,279.9,284.65
2018/1/12,278.4,278.4,278.5,275.04,280.1,285.3
2018/1/15,279.45,279.54,289.15,275.21,280.05,286.3
2018/1/16,278.98,278.8,279,275.74,280.4,285.6
2018/1/17,278.12,277.65,277.65,276.03,281.65,284.75
2018/1/18,276.99,276.15,276.19,274.23,281.7,282.9
2018/1/19,276.3,275.6,275.69,272.55,279.4,282.7
2018/1/22,275.66,275.95,276,272.28,277.9,282.6
2018/1/23,277.45,277.04,277,272.6,277.35,282.4
2018/1/24,277.98,277.93,277.7,271.28,277.8,284.8
2018/1/25,278.62,278.83,278.8,267.4,276.2,285.85
2018/1/26,277.18,277.5,277.5,266.9,272.45,284.4
2018/1/29,276.1,275.98,275.9,269.57,271.75,282.6
2018/1/30,274.71,274.09,274,269.39,274.45,280.95
2018/1/31,274.5,274.05,274,269.55,274.4,280.85
2018/2/1,273.36,273.43,273.3,270.92,274.35,280.5
2018/2/2,273.69,273.75,273.75,270.31,275.65,280.8
2018/2/5,271.8,271.45,271.45,269.86,274.9,278.2
2018/2/6,273.8,273.25,273.1,270.2,274.65,280.2
2018/2/7,269.8,269.75,269.75,271.5,274.9,276.4
2018/2/8,269.5,269.4,269.19,271.65,276.4,275.75
2018/2/9,270,269.55,269.4,272.68,276.4,277.15
2018/2/12,270.3,270.1,269.75,273.42,277.1,276.65
2018/2/13,271.2,271.26,270.8,273.02,278.05,278
2018/2/14,272.89,273.21,273,275,277.8,279.8
2018/2/22,270.78,271.35,271.32,276.07,279.25,277.9
2018/2/23,272.29,271.95,271.51,275.18,280,278.8
2018/2/26,273.99,273.61,273.5,276.2,279.05,280
2018/2/27,272.84,272.3,272.2,276.46,279.9,279
2018/2/28,270.1,270.3,270,277.13,280.1,276.5
2018/3/1,270.19,269.78,269.8,276.65,280.6,275.8
2018/3/2,271.24,270.9,270.85,277.61,279.9,276.9
2018/3/5,272.3,272.09,271.8,278.34,281.05,278.15
2018/3/6,271.8,271.15,271.2,279.23,281.7,277.45
2018/3/7,272.5,272.3,272.1,278.73,282.25,279.1
2018/3/8,272.9,272.21,272,277.65,281.65,278.35
2018/3/9,271,270.55,270.4,275.99,280.9,277.05
2018/3/12,270.88,270.87,270.7,275.58,279.15,277.2
2018/3/13,271,270.7,270.4,275.8,278.3,276.35
2018/3/14,271.89,271.1,271,276.82,278.75,277.05
2018/3/15,271.49,270.98,270.82,277.76,279.55,276.65
2018/3/16,270.36,270.3,269.85,278.85,280.5,275.8
2018/3/19,268.8,268.6,268.3,277.36,281.9,274.3
2018/3/20,269.9,269.6,269.45,275.85,280.1,275.6
2018/3/21,269.88,269.68,269.5,273.86,278.8,275.5
2018/3/22,271.86,272.07,272.1,273.88,276.4,277.8
2018/3/23,274.7,274.98,274.75,273.75,276.85,281
2018/3/26,274.08,274.17,274.1,271.42,276.45,280.55
2018/3/27,274.3,274.3,274.2,273.1,274.1,280.45
2018/3/28,272.9,272.53,272.4,269.07,275.9,278.8
2018/3/29,270.5,269.89,269.6,269.18,272,275.6
2018/3/30,270.3,270.56,270,269.82,272.95,275.9
2018/4/2,270.85,270.8,270.4,271.1,272.95,276.35
2018/4/3,272.77,272.4,272.25,272.79,274.05,278.2
2018/4/4,272.5,272.2,271.9,271.2,275.15,277.35
2018/4/9,272,271.5,271.4,271.81,273.95,277
2018/4/10,272.48,271.97,271.6,273.4,274.9,277
2018/4/11,273.5,272.9,273.1,272.2,275.9,278.1
2018/4/12,274.45,274.05,274.2,270,274.55,279.6
2018/4/13,272.5,272.49,271.85,269.5,272.15,277.8
2018/4/16,273.2,272.86,272.2,270.8,271.8,279.4
2018/4/17,273.06,273.5,273.35,271.78,272.3,278.6
2018/4/18,273.75,273.08,273.3,271,273.65,278.4
2018/4/19,274.2,274.1,274,272.2,273.25,279.2
2018/4/20,273.97,272.9,272.8,271.9,274.6,278.2
2018/4/23,272.4,271.45,271.4,270.6,274,276.65
2018/4/24,270.5,271.09,270.75,270.3,272.8,275.8
2018/4/25,271.02,270.51,270.5,270.92,272.35,275.5
2018/4/26,271.7,271.28,271,270.76,272.8,275.85
2018/4/27,270.6,270.3,270.49,269.72,272.6,275.05
2018/5/2,269.5,269.88,269.4,268.4,271.5,274.4
2018/5/3,269.61,269.5,269.1,269.22,270.25,274.1
2018/5/4,270,269.7,269.4,269.45,271.15,274.15
2018/5/7,270.93,270,270.1,274.77,271.35,275.35
2018/5/8,270.77,270.35,270.1,274.18,276.35,274.7
2018/5/9,270.29,269.74,269.4,274.25,276,274.3
2018/5/10,270.2,270.1,269.9,272.3,275.8,274.8
2018/5/11,270.98,270.79,270.6,269.9,274.05,275.2
2018/5/14,270.1,270.5,270.5,270.2,271.35,275.5
2018/5/15,269.97,269.45,269.39,270.65,271.7,274.1
2018/5/16,267.3,267.1,267,272.15,272,271.2
2018/5/17,266.16,265.49,265.2,271.82,274.1,270
2018/5/18,266.18,265.98,265.76,271.28,273.3,270.3
2018/5/21,265.94,265.1,265,271.63,272.85,269.7
2018/5/22,266.3,266.05,265.75,272.84,272.9,270.55
2018/5/23,266.5,266.5,266.35,274.08,274.2,270.85
2018/5/24,267.5,267.69,267.35,272.13,275.3,272.25
2018/5/25,269.5,268.89,268.9,272.69,273.4,273.25
2018/5/28,268,267.8,267.3,273.21,274.15,272.8
2018/5/29,269.17,268.4,268.5,273.05,274.55,273.05
2018/5/30,269.8,268.85,269,273.99,274.6,273.85
2018/5/31,269.4,269.55,269.65,272.68,275.2,274.45
2018/6/1,268.41,269.1,269.95,271.32,274.1,273.9
2018/6/4,268.1,267.95,267.8,270.92,272.8,272.5
2018/6/5,267.97,267.5,267.35,270.45,271.95,272.05
2018/6/6,267.8,267.87,267.75,270.99,271.85,273.3
2018/6/7,267.7,267.76,267.8,270.2,272.3,272.45
2018/6/8,268.38,268.13,267.85,269.65,271.1,272.4
2018/6/11,268.5,268.3,268.25,269.35,270.35,273.55
2018/6/12,268.5,268.1,268.2,269.35,270.2,273
2018/6/13,268,267.89,267.85,269.93,270.5,272.55
2018/6/14,268.71,268.93,268.71,270.16,271.1,273.1
2018/6/15,269.1,268.61,268.8,269.5,271.15,273
2018/6/19,267.75,267.9,267.5,269.91,270.35,271.25
2018/6/20,267,266.32,266.1,270.6,271.2,270.4
2018/6/21,266.19,265.75,265.5,270.46,271.2,269.75
2018/6/22,267.4,266.7,266.45,269.25,271.3,270.9
2018/6/25,267.87,267.12,267.15,266.84,270,271.2
2018/6/26,267.6,267.2,267.25,265.3,267.2,271.25
2018/6/27,268.27,267.5,267.5,265.55,266.3,271.45
2018/6/28,267.5,267,267.1,264.97,266.45,271.65
2018/6/29,267.5,267.35,267,265.8,265.65,271.15
2018/7/2,268.35,267.8,267.9,266.4,265.6,272.25
2018/7/3,268.59,267.97,267.9,267.54,266.8,271.9
2018/7/4,268.8,268.4,268.5,267.75,268,272.8
2018/7/5,268.9,268.25,268.5,268.45,268.05,272.85
2018/7/6,269.58,269.21,269.25,269,269.15,273.2
2018/7/9,269.69,269.25,269.2,269.65,269.7,272.65
2018/7/10,268.6,268.25,268.3,268.91,269.9,272.2
2018/7/11,269.08,269,269,267.96,268.5,273.1
2018/7/12,268.6,268,267.8,267.4,267.55,272
2018/7/13,268,267.8,267.9,267.84,267.3,271.85
2018/7/16,268.98,268.15,268.15,267.9,267.75,272.35
2018/7/17,268.3,267.9,267.9,268.08,267.6,271.55
2018/7/18,265.4,265.55,265.1,268.25,267.6,268.75
2018/7/19,266.8,266.3,266,268.3,268,270.3
2018/7/20,267.5,267.5,267.1,267.8,267.45,270.5
2018/7/23,268.73,268.4,268.3,268.82,267.9,271.85
2018/7/24,268.27,268.4,268.03,268.88,268.8,271.45
2018/7/25,268.4,268,268,267.5,269,271.65
2018/7/26,269.39,268.58,268.6,265.47,275.3,272.05
2018/7/27,269,268.25,268.4,266.4,274.75,271.8
2018/7/30,268.67,268.28,268.5,267.15,274.9,271.45
2018/7/31,269.39,268.65,268.8,267.11,275.05,271.7
2018/8/1,269,268.25,268.3,267.4,275.2,271.3
2018/8/2,268.39,268.04,268,267,275.1,270.15
2018/8/3,268.2,267.82,267.8,267.24,275.05,270.85
2018/8/6,268.1,267.6,267.5,267.8,275,270.15
2018/8/7,268.05,267.8,267.6,267.9,275.8,270.1
2018/8/8,267.45,267.25,267,268.48,275.7,269.55
2018/8/9,267.8,267.15,267.15,268.4,276.8,269.2
2018/8/10,267.7,267.29,267,269.25,276.5,269.35
2018/8/13,268.49,267.7,267.6,268.96,277.15,270.25
2018/8/14,266.19,265.52,265.55,268.25,276.9,267.55
2018/8/15,265.15,265,265,269.08,276.1,267.1
2018/8/16,262.5,262.45,262.29,267.64,276.4,263.95
2018/8/17,262.49,261.64,261.5,268.06,275.95,263.55
2018/8/20,263.55,263.18,263,267.73,276.5,265.05
2018/8/21,265,264.55,264.4,265.1,275.3,266.35
2018/8/22,264.56,264.1,264.2,266.12,272.95,266.1
2018/8/23,264.96,264.25,263.99,267,274.05,266.5
2018/8/24,264.9,264.6,264.6,268.33,274.6,265.85
2018/8/27,265.48,265.3,265.3,268.42,276.2,267.35
2018/8/28,266.79,266.3,266.5,268.05,275.5,268
2018/8/29,265.93,265.7,265.35,268.57,276.1,267
2018/8/30,265.8,266,265.9,268.3,275.8,265.25
2018/8/31,266.5,266.45,266.2,268.35,275.85,267.9
2018/9/3,265.53,265,264.9,268.71,275.85,266.95
2018/9/4,264.3,264.1,264,268.24,276,265.95
2018/9/5,264.59,264.1,264,267.91,274.9,265.3
2018/9/6,265,264.8,264.6,267.75,274.3,266.35
2018/9/7,266,265.2,265.3,267.48,274.35,267
2018/9/10,265.2,265.2,264.8,267.35,274,266.25
2018/9/11,266.5,265.35,265.3,266.96,273.3,266.85
2018/9/12,265.5,265.2,265.1,267,272.6,266.95
2018/9/13,266.76,266.15,266.2,267.55,274.1,268.45
2018/9/14,266.95,266.7,266.7,265.45,271.95,268.45
2018/9/17,266.29,265.65,265.56,262.28,267.85,267.35
2018/9/18,266.78,265.8,265.6,261.4,267.65,267.5
2018/9/19,267,266.7,266.5,262.99,269.2,267.9
2018/9/20,267.19,266.5,266.5,264.15,270.05,268.4
2018/9/21,267.68,267.9,267.4,264.04,270.45,269
2018/9/25,266.45,266.5,266.34,264.5,269.85,267.75
2018/9/26,266.71,267.1,266.85,265.28,271.5,268.4
2018/9/27,266.87,266.32,266,266.34,272.35,267.55
2018/9/28,264.69,264,263.68,265.5,271.25,264.65
2018/10/8,267.6,266.98,266.8,265.86,271.6,268.6
2018/10/9,267.39,266.75,266.4,266.35,271.45,267.85
2018/10/10,267,266.42,266.45,264.92,271,268.05
2018/10/11,268.49,268.29,268.1,264.16,270.25,269.5
2018/10/12,271.5,271.1,271.7,263.93,269.75,273
2018/10/15,275,274.45,274.55,264.84,270.6,275.4
2018/10/16,274.47,274.25,274.4,265.15,271.4,275.4
2018/10/17,273.55,273.8,273.4,264.79,270.35,274.35
2018/10/18,273.95,273.7,273.6,265.2,271.05,274.55
2018/10/19,274.98,274.2,274.8,265.23,271.1,276
2018/10/22,275.18,274.7,274.8,266.28,272.1,276.05
2018/10/23,276.4,276.35,276.4,266.63,272.6,277
2018/10/24,276.5,276.21,276.4,265.72,271.9,277.85
2018/10/25,277.5,276.5,277.2,266.5,271.85,278.25
2018/10/26,277.3,277.45,277.4,266.48,272.15,278.65
2018/10/29,277.55,277.25,276.8,267.29,272.65,278
